followers,following,posts,avg_likes,avg_comments,has_bio,has_profile_pic,is_private,account_age_days,bio_text,label
7140,4390,634,355,19,0,1,1,137,,0
61916,310,1685,2207,365,1,1,1,2883,contact: email@example.com,0
52365,1987,70,769,147,0,0,0,856,student,0
35110,2291,892,1570,65,1,1,0,2845,,0
34641,3989,1601,175,1,1,1,0,2258,enterpreneur,0
68687,645,1905,3191,350,1,0,0,811,contact: email@example.com,0
6875,2170,502,243,47,0,0,0,1878,photography lover,0
55789,761,1301,370,60,1,0,0,147,contact: email@example.com,1
16117,3938,379,76,13,0,1,1,2807,enterpreneur,1
7534,3161,231,339,34,1,1,0,1215,enterpreneur,0
42118,2483,706,740,43,1,0,1,1534,photography lover,0
78049,1964,1770,4164,553,0,1,1,629,,0
58860,765,1378,2691,137,1,0,1,1460,student,0
60891,4609,978,2550,462,1,1,0,1583,contact: email@example.com,0
57398,3238,565,959,47,0,0,1,900,student,0
62885,1595,283,2674,194,0,1,1,3917,enterpreneur,0
41058,2069,541,2335,295,0,0,1,1119,enterpreneur,1
10249,3630,305,56,6,0,1,1,725,photography lover,1
67179,3597,374,1314,197,1,0,1,2193,,0
36030,2305,1375,507,55,1,1,0,1276,contact: email@example.com,0
40028,1514,265,944,216,1,0,1,1816,enterpreneur,0
29663,3299,94,1321,277,0,1,0,2900,student,0
14603,3291,1084,415,91,1,1,1,313,student,0
74141,2998,573,2538,399,1,1,1,2037,contact: email@example.com,0
62525,364,909,1178,187,1,0,0,87,enterpreneur,1
51509,2363,279,436,66,0,1,1,176,enterpreneur,0
32193,3069,419,515,55,0,0,0,370,enterpreneur,0
65820,4750,882,3395,273,1,0,0,647,photography lover,0
43634,2627,1380,1577,233,1,0,0,1398,enterpreneur,0
35473,1713,828,804,5,0,0,1,3741,contact: email@example.com,0
36036,2778,1083,1707,3,1,1,0,3624,photography lover,0
18179,886,1043,70,14,1,0,1,413,student,1
7370,453,537,112,1,1,1,0,3964,enterpreneur,0
